lad24cd,la_name,rough_sleeping_2025,rough_sleeping_2024,snapshot_year,source
E07000096,Dacorum,5,7,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000005,Darlington,2,2,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000107,Dartford,6,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000015,Derby,11,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000035,Derbyshire Dales,2,2,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000017,Doncaster,20,13,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000059,Dorset,13,16,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000108,Dover,5,7,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000027,Dudley,4,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000009,Ealing,23,25,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000009,East Cambridgeshire,3,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000040,East Devon,8,13,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000085,East Hampshire,1,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000242,East Hertfordshire,5,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000137,East Lindsey,3,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000011,East Riding of Yorkshire,7,11,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000193,East Staffordshire,0,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000244,East Suffolk,15,10,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000061,Eastbourne,10,14,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000086,Eastleigh,3,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000207,Elmbridge,5,5,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000010,Enfield,21,19,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000072,Epping Forest,2,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000208,Epsom and Ewell,4,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000036,Erewash,0,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000041,Exeter,14,37,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000087,Fareham,7,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000010,Fenland,9,5,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000112,Folkestone and Hythe,8,12,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000080,Forest of Dean,0,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000119,Fylde,2,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000037,Gateshead,2,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000173,Gedling,0,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000081,Gloucester,7,11,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000088,Gosport,3,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000109,Gravesham,5,11,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000145,Great Yarmouth,9,18,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000011,Greenwich,9,11,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000209,Guildford,8,10,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000012,Hackney,11,18,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000006,Halton,0,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000013,Hammersmith and Fulham,3,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000131,Harborough,4,2,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000014,Haringey,10,8,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000073,Harlow,0,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000015,Harrow,1,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000089,Hart,1,2,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000001,Hartlepool,4,8,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000062,Hastings,23,16,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000090,Havant,3,5,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000016,Havering,2,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000019,"Herefordshire, County of",12,16,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000098,Hertsmere,3,11,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000037,High Peak,2,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000017,Hillingdon,9,11,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000132,Hinckley and Bosworth,5,2,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000227,Horsham,7,5,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000018,Hounslow,4,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000011,Huntingdonshire,7,8,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000120,Hyndburn,2,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000202,Ipswich,3,9,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000046,Isle of Wight,5,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000053,Isles of Scilly,0,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000019,Islington,13,20,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000020,Kensington and Chelsea,11,21,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000146,King's Lynn and West Norfolk,1,11,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000010,"Kingston upon Hull, City of",11,19,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000021,Kingston upon Thames,28,14,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000034,Kirklees,5,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000011,Knowsley,0,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000022,Lambeth,29,20,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000121,Lancaster,3,2,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000035,Leeds,25,35,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000016,Leicester,8,12,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000063,Lewes,11,8,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000023,Lewisham,7,12,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000194,Lichfield,4,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000138,Lincoln,14,8,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000012,Liverpool,20,10,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000032,Luton,7,15,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000110,Maidstone,3,2,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000074,Maldon,2,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000235,Malvern Hills,6,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000003,Manchester,43,68,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000174,Mansfield,10,7,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000035,Medway,11,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000133,Melton,2,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000024,Merton,5,13,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000042,Mid Devon,5,2,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000203,Mid Suffolk,1,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000228,Mid Sussex,6,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000002,Middlesbrough,4,8,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000042,Milton Keynes,18,18,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000210,Mole Valley,3,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000091,New Forest,6,17,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000175,Newark and Sherwood,7,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000021,Newcastle upon Tyne,9,13,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000195,Newcastle-under-Lyme,7,9,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000025,Newham,17,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000043,North Devon,7,12,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000038,North East Derbyshire,0,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000012,North East Lincolnshire,10,7,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000099,North Hertfordshire,1,2,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000139,North Kesteven,0,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000013,North Lincolnshire,6,9,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000147,North Norfolk,3,7,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000061,North Northamptonshire,12,22,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000024,North Somerset,19,10,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000022,North Tyneside,3,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000218,North Warwickshire,0,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000134,North West Leicestershire,1,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000065,North Yorkshire,24,25,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000057,Northumberland,4,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000148,Norwich,10,21,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000018,Nottingham,23,31,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000219,Nuneaton and Bedworth,4,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000135,Oadby and Wigston,1,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000004,Oldham,2,2,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000178,Oxford,24,19,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000122,Pendle,0,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000031,Peterborough,36,9,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000026,Plymouth,23,16,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000044,Portsmouth,24,29,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000123,Preston,6,13,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000038,Reading,22,19,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000026,Redbridge,15,24,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000003,Redcar and Cleveland,0,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000236,Redditch,1,11,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000211,Reigate and Banstead,3,2,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000124,Ribble Valley,0,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000027,Richmond upon Thames,3,7,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000005,Rochdale,6,8,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000075,Rochford,1,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000125,Rossendale,2,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000064,Rother,3,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000018,Rotherham,3,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000220,Rugby,3,5,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000212,Runnymede,2,2,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000176,Rushcliffe,4,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000092,Rushmoor,2,9,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000017,Rutland,2,2,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000006,Salford,8,8,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000028,Sandwell,3,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000014,Sefton,0,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000111,Sevenoaks,1,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000039,Sheffield,18,24,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000051,Shropshire,21,23,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000039,Slough,19,17,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000029,Solihull,4,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000066,Somerset,31,47,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000012,South Cambridgeshire,2,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000039,South Derbyshire,1,2,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000025,South Gloucestershire,4,5,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000044,South Hams,2,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000140,South Holland,5,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000141,South Kesteven,2,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000149,South Norfolk,1,2,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000179,South Oxfordshire,2,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000126,South Ribble,2,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000196,South Staffordshire,1,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000023,South Tyneside,1,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000045,Southampton,9,19,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000033,Southend-on-Sea,10,8,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000028,Southwark,10,24,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000213,Spelthorne,2,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000240,St Albans,8,2,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000013,St. Helens,1,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000197,Stafford,8,10,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000198,Staffordshire Moorlands,2,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000243,Stevenage,14,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000007,Stockport,7,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000004,Stockton-on-Tees,3,8,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000021,Stoke-on-Trent,21,28,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000221,Stratford-on-Avon,3,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000082,Stroud,2,5,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000024,Sunderland,5,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000214,Surrey Heath,5,7,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000029,Sutton,2,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000113,Swale,6,5,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000030,Swindon,10,9,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000008,Tameside,5,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000199,Tamworth,1,5,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000215,Tandridge,2,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000045,Teignbridge,5,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000020,Telford and Wrekin,3,12,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000076,Tendring,2,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000093,Test Valley,3,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000083,Tewkesbury,1,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000114,Thanet,14,24,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000102,Three Rivers,1,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
